BD_MUST_NO	PD
40019	0,061
40020	0,061
40021	0,061
40022	0,061
40023	0,061
40024	0,061
40025	0,061
40026	0,061
40027	0,061
40028	0,061
40029	0,061
40030	0,061
40031	0,061
40032	0,061
40033	0,061
40034	0,061
40035	0,061
40036	0,061
40037	0,061
40038	0,061
40039	0,061
40040	0,061
40041	0,061
40042	0,061
40043	0,061
40044	0,061
40045	0,061
40046	0,061
40047	0,061
40048	0,061
40049	0,061
40050	0,061
40051	0,061
40052	0,061
40053	0,061
40054	0,061
40055	0,061
40056	0,061
40057	0,061
40058	0,061
40059	0,061
40060	0,061
40061	0,061
40062	0,061
40063	0,061
40064	0,061
40065	0,061
40066	0,061
40067	0,061
40068	0,061
40069	0,061
40070	0,061
40071	0,061
40072	0,061
40073	0,061
40074	0,061
40075	0,061
40076	0,061
40077	0,061
40078	0,061
40079	0,061
40080	0,061
40081	0,061
40082	0,061
40083	0,061
40084	0,061
40085	0,061
40086	0,061
40087	0,061
40088	0,061
40089	0,061
40090	0,061
40091	0,061
40092	0,061
40093	0,061
40094	0,061
40095	0,061
40096	0,061
40097	0,061
40098	0,061
40099	0,061
40100	0,061
40101	0,061
40102	0,061
40103	0,061
40104	0,061
40105	0,061
40106	0,061
40107	0,061
40108	0,061
40109	0,061
40110	0,061
40111	0,061
40112	0,061
40113	0,061
40114	0,061
40115	0,061
40116	0,061
40117	0,061
40118	0,061
40119	0,061
40120	0,061
40121	0,061
40122	0,061
40123	0,061
40124	0,061
40125	0,061
40126	0,061
40127	0,061
40128	0,061
40129	0,061
40130	0,061
40131	0,061
40132	0,061
40133	0,061
40134	0,061
40135	0,061
40136	0,061
40137	0,061
40138	0,061
40139	0,061
40140	0,061
40141	0,061
40142	0,061
40143	0,061
40144	0,061
40145	0,061
40146	0,061
40147	0,061
40148	0,061
40149	0,061
40150	0,061
40151	0,061
40152	0,061
40153	0,061
40154	0,061
40155	0,061
40156	0,061
40157	0,061
40158	0,061
40159	0,061
40160	0,061
40161	0,061
40162	0,061
40163	0,061
40164	0,061
40165	0,061
40166	0,061
40167	0,061
40168	0,061
40169	0,061
40170	0,061
40171	0,061
40172	0,061
40173	0,061
40174	0,061
40175	0,061
40176	0,061
40177	0,061
40178	0,061
40179	0,061
40180	0,061
40181	0,061
40182	0,061
40183	0,061
40184	0,061
40185	0,061
40186	0,061
40187	0,061
40188	0,061
40189	0,061
40190	0,061
40191	0,061
40192	0,061
40193	0,061
40194	0,061
40195	0,061
40196	0,061
40197	0,061
40198	0,061
40199	0,061
40200	0,061
40201	0,061
40202	0,061
40203	0,061
40204	0,061
40205	0,061
40206	0,061
40207	0,061
40208	0,061
40209	0,061
40210	0,061
40211	0,061
40212	0,061
40213	0,061
40214	0,061
40215	0,061
40216	0,061
40217	0,061
40218	0,061
40219	0,061
40220	0,061
40221	0,061
40222	0,061
40223	0,061
40224	0,061
40225	0,062
40226	0,062
40227	0,062
40228	0,062
40229	0,062
40230	0,062
40231	0,062
40232	0,062
40233	0,062
40234	0,062
40235	0,062
40236	0,062
40237	0,062
40238	0,062
40239	0,062
40240	0,062
40241	0,062
40242	0,062
40243	0,062
40244	0,062
40245	0,062
40246	0,062
40247	0,062
40248	0,062
40249	0,062
40250	0,062
40251	0,062
40252	0,062
40253	0,062
40254	0,062
40255	0,062
40256	0,062
40257	0,062
40258	0,062
40259	0,062
40260	0,062
40261	0,062
40262	0,062
40263	0,062
40264	0,062
40265	0,062
40266	0,062
40267	0,062
40268	0,062
40269	0,062
40270	0,062
40271	0,062
40272	0,062
40273	0,062
40274	0,062
40275	0,062
40276	0,062
40277	0,062
40278	0,062
40279	0,062
40280	0,062
40281	0,062
40282	0,062
40283	0,062
40284	0,062
40285	0,062
40286	0,062
40287	0,062
40288	0,062
40289	0,062
40290	0,062
40291	0,062
40292	0,062
40293	0,062
40294	0,062
40295	0,062
40296	0,062
40297	0,062
40298	0,062
40299	0,062
40300	0,062
40301	0,062
40302	0,062
40303	0,062
40304	0,062
40305	0,062
40306	0,062
40307	0,062
40308	0,062
40309	0,062
40310	0,062
40311	0,062
40312	0,062
40313	0,062
40314	0,062
40315	0,062
40316	0,062
40317	0,062
40318	0,062
40319	0,062
40320	0,062
40321	0,062
40322	0,062
40323	0,062
40324	0,062
40325	0,062
40326	0,062
40327	0,062
40328	0,062
40329	0,062
40330	0,062
40331	0,062
40332	0,062
40333	0,062
40334	0,062
40335	0,062
40336	0,062
40337	0,062
40338	0,062
40339	0,062
40340	0,062
40341	0,062
40342	0,062
40343	0,062
40344	0,062
40345	0,062
40346	0,062
40347	0,062
40348	0,062
40349	0,062
40350	0,062
40351	0,062
40352	0,062
40353	0,062
40354	0,062
40355	0,062
40356	0,062
40357	0,062
40358	0,062
40359	0,062
40360	0,062
40361	0,062
40362	0,062
40363	0,062
40364	0,062
40365	0,062
40366	0,062
40367	0,062
40368	0,062
40369	0,062
40370	0,062
40371	0,062
40372	0,062
40373	0,062
40374	0,062
40375	0,062
40376	0,062
40377	0,062
40378	0,062
40379	0,062
40380	0,062
40381	0,062
40382	0,062
40383	0,062
40384	0,062
40385	0,062
40386	0,062
40387	0,062
40388	0,062
40389	0,062
40390	0,062
40391	0,062
40392	0,062
40393	0,062
40394	0,062
40395	0,062
40396	0,062
40397	0,062
40398	0,062
40399	0,062
40400	0,062
40401	0,062
40402	0,062
40403	0,062
40404	0,062
40405	0,062
40406	0,062
40407	0,062
40408	0,062
40409	0,062
40410	0,062
40411	0,062
40412	0,062
40413	0,062
40414	0,062
40415	0,062
40416	0,062
40417	0,062
40418	0,062
40419	0,062
40420	0,062
40421	0,062
40422	0,062
40423	0,062
40424	0,062
40425	0,062
40426	0,062
40427	0,062
40428	0,062
40429	0,062
40430	0,062
40431	0,062
40432	0,062
40433	0,062
40434	0,062
40435	0,062
40436	0,062
40437	0,062
40438	0,062
40439	0,062
40440	0,062
40441	0,062
40442	0,062
40443	0,062
40444	0,062
40445	0,062
40446	0,062
40447	0,062
40448	0,062
40449	0,062
40450	0,062
40451	0,062
40452	0,062
40453	0,062
40454	0,062
40455	0,062
40456	0,062
40457	0,062
40458	0,062
40459	0,062
40460	0,062
40461	0,062
40462	0,062
40463	0,062
40464	0,062
40465	0,062
40466	0,062
40467	0,062
40468	0,062
40469	0,062
40470	0,062
40471	0,062
40472	0,062
40473	0,062
40474	0,062
40475	0,062
40476	0,062
40477	0,062
40478	0,062
40479	0,062
40480	0,062
40481	0,062
40482	0,062
40483	0,062
40484	0,062
40485	0,062
40486	0,062
40487	0,062
40488	0,062
40489	0,062
40490	0,062
40491	0,062
40492	0,062
40493	0,062
40494	0,062
40495	0,062
40496	0,062
40497	0,062
40498	0,062
40499	0,062
40500	0,062
40501	0,062
40502	0,062
40503	0,062
40504	0,062
40505	0,062
40506	0,062
40507	0,062
40508	0,062
40509	0,062
40510	0,062
40511	0,062
40512	0,062
40513	0,062
40514	0,062
40515	0,062
40516	0,062
40517	0,062
40518	0,062
40519	0,062
40520	0,062
40521	0,062
40522	0,062
40523	0,062
40524	0,062
40525	0,062
40526	0,062
40527	0,062
40528	0,062
40529	0,062
40530	0,062
40531	0,062
40532	0,062
40533	0,062
40534	0,062
40535	0,062
40536	0,062
40537	0,062
40538	0,062
40539	0,062
40540	0,062
40541	0,063
40542	0,063
40543	0,063
40544	0,063
40545	0,063
40546	0,063
40547	0,063
40548	0,063
40549	0,063
40550	0,063
40551	0,063
40552	0,063
40553	0,063
40554	0,063
40555	0,063
40556	0,063
40557	0,063
40558	0,063
40559	0,063
40560	0,063
40561	0,063
40562	0,063
40563	0,063
40564	0,063
40565	0,063
40566	0,063
40567	0,063
40568	0,063
40569	0,063
40570	0,063
40571	0,063
40572	0,063
40573	0,063
40574	0,063
40575	0,063
40576	0,063
40577	0,063
40578	0,063
40579	0,063
40580	0,063
40581	0,063
40582	0,063
40583	0,063
40584	0,063
40585	0,063
40586	0,063
40587	0,063
40588	0,063
40589	0,063
40590	0,063
40591	0,063
40592	0,063
40593	0,063
40594	0,063
40595	0,063
40596	0,063
40597	0,063
40598	0,063
40599	0,063
40600	0,063
40601	0,063
40602	0,063
40603	0,063
40604	0,063
40605	0,063
40606	0,063
40607	0,063
40608	0,063
40609	0,063
40610	0,063
40611	0,063
40612	0,063
40613	0,063
40614	0,063
40615	0,063
40616	0,063
40617	0,063
40618	0,063
40619	0,063
40620	0,063
40621	0,063
40622	0,063
40623	0,063
40624	0,063
40625	0,063
40626	0,063
40627	0,063
40628	0,063
40629	0,063
40630	0,063
40631	0,063
40632	0,063
40633	0,063
40634	0,063
40635	0,063
40636	0,063
40637	0,063
40638	0,063
40639	0,063
40640	0,063
40641	0,063
40642	0,063
40643	0,063
40644	0,063
40645	0,063
40646	0,063
40647	0,063
40648	0,063
40649	0,063
40650	0,063
40651	0,063
40652	0,063
40653	0,063
40654	0,063
40655	0,063
40656	0,063
40657	0,063
40658	0,063
40659	0,063
40660	0,063
40661	0,063
40662	0,063
40663	0,063
40664	0,063
40665	0,063
40666	0,063
40667	0,063
40668	0,063
40669	0,063
40670	0,063
40671	0,063
40672	0,063
40673	0,063
40674	0,063
40675	0,063
40676	0,063
40677	0,063
40678	0,063
40679	0,063
40680	0,063
40681	0,063
40682	0,063
40683	0,063
40684	0,063
40685	0,063
40686	0,063
40687	0,063
40688	0,063
40689	0,063
40690	0,063
40691	0,063
40692	0,063
40693	0,063
40694	0,063
40695	0,063
40696	0,063
40697	0,063
40698	0,063
40699	0,063
40700	0,063
40701	0,063
40702	0,063
40703	0,063
40704	0,063
40705	0,063
40706	0,063
40707	0,063
40708	0,063
40709	0,063
40710	0,063
40711	0,063
40712	0,063
40713	0,063
40714	0,063
40715	0,063
40716	0,063
40717	0,063
40718	0,063
40719	0,063
40720	0,063
40721	0,063
40722	0,063
40723	0,063
40724	0,063
40725	0,063
40726	0,063
40727	0,063
40728	0,063
40729	0,063
40730	0,063
40731	0,063
40732	0,063
40733	0,063
40734	0,063
40735	0,063
40736	0,063
40737	0,063
40738	0,063
40739	0,063
40740	0,063
40741	0,063
40742	0,063
40743	0,063
40744	0,063
40745	0,063
40746	0,063
40747	0,063
40748	0,063
40749	0,063
40750	0,063
40751	0,063
40752	0,063
40753	0,063
40754	0,063
40755	0,063
40756	0,063
40757	0,063
40758	0,063
40759	0,063
40760	0,063
40761	0,063
40762	0,063
40763	0,063
40764	0,063
40765	0,063
40766	0,063
40767	0,063
40768	0,063
40769	0,063
40770	0,063
40771	0,063
40772	0,063
40773	0,063
40774	0,063
40775	0,063
40776	0,063
40777	0,063
40778	0,063
40779	0,063
40780	0,063
40781	0,063
40782	0,063
40783	0,063
40784	0,063
40785	0,063
40786	0,063
40787	0,063
40788	0,063
40789	0,063
40790	0,063
40791	0,063
40792	0,063
40793	0,063
40794	0,063
40795	0,063
40796	0,063
40797	0,063
40798	0,063
40799	0,063
40800	0,063
40801	0,063
40802	0,063
40803	0,063
40804	0,063
40805	0,063
40806	0,063
40807	0,063
40808	0,063
40809	0,064
40810	0,064
40811	0,064
40812	0,064
40813	0,064
40814	0,064
40815	0,064
40816	0,064
40817	0,064
40818	0,064
40819	0,064
40820	0,064
40821	0,064
40822	0,064
40823	0,064
40824	0,064
40825	0,064
40826	0,064
40827	0,064
40828	0,064
40829	0,064
40830	0,064
40831	0,064
40832	0,064
40833	0,064
40834	0,064
40835	0,064
40836	0,064
40837	0,064
40838	0,064
40839	0,064
40840	0,064
40841	0,064
40842	0,064
40843	0,064
40844	0,064
40845	0,064
40846	0,064
40847	0,064
40848	0,064
40849	0,064
40850	0,064
40851	0,064
40852	0,064
40853	0,064
40854	0,064
40855	0,064
40856	0,064
40857	0,064
40858	0,064
40859	0,064
40860	0,064
40861	0,064
40862	0,064
40863	0,064
40864	0,064
40865	0,064
40866	0,064
40867	0,064
40868	0,064
40869	0,064
40870	0,064
40871	0,064
40872	0,064
40873	0,064
40874	0,064
40875	0,064
40876	0,064
40877	0,064
40878	0,064
40879	0,064
40880	0,064
40881	0,064
40882	0,064
40883	0,064
40884	0,064
40885	0,064
40886	0,064
40887	0,064
40888	0,064
40889	0,064
40890	0,064
40891	0,064
40892	0,064
40893	0,064
40894	0,064
40895	0,064
40896	0,064
40897	0,064
40898	0,064
40899	0,064
40900	0,064
40901	0,064
40902	0,064
40903	0,064
40904	0,064
40905	0,064
40906	0,064
40907	0,064
40908	0,064
40909	0,064
40910	0,064
40911	0,064
40912	0,064
40913	0,064
40914	0,064
40915	0,064
40916	0,064
40917	0,064
40918	0,064
40919	0,064
40920	0,064
40921	0,064
40922	0,064
40923	0,064
40924	0,064
40925	0,064
40926	0,064
40927	0,064
40928	0,064
40929	0,064
40930	0,064
40931	0,064
40932	0,064
40933	0,064
40934	0,064
40935	0,064
40936	0,064
40937	0,064
40938	0,064
40939	0,064
40940	0,064
40941	0,064
40942	0,064
40943	0,064
40944	0,064
40945	0,064
40946	0,064
40947	0,064
40948	0,064
40949	0,064
40950	0,064
40951	0,064
40952	0,064
40953	0,064
40954	0,064
40955	0,064
40956	0,064
40957	0,064
40958	0,064
40959	0,064
40960	0,064
40961	0,064
40962	0,064
40963	0,064
40964	0,064
40965	0,064
40966	0,064
40967	0,064
40968	0,064
40969	0,064
40970	0,064
40971	0,064
40972	0,064
40973	0,064
40974	0,064
40975	0,064
40976	0,064
40977	0,064
40978	0,064
40979	0,064
40980	0,064
40981	0,064
40982	0,064
40983	0,064
40984	0,064
40985	0,064
40986	0,064
40987	0,064
40988	0,064
40989	0,064
40990	0,064
40991	0,064
40992	0,064
40993	0,064
40994	0,064
40995	0,064
40996	0,064
40997	0,064
40998	0,064
40999	0,064
41000	0,064
41001	0,064
41002	0,064
41003	0,064
41004	0,064
41005	0,064
41006	0,064
41007	0,064
41008	0,064
41009	0,064
41010	0,064
41011	0,064
41012	0,064
41013	0,064
41014	0,064
41015	0,064
41016	0,064
41017	0,064
41018	0,064
41019	0,064
41020	0,064
41021	0,064
41022	0,064
41023	0,064
41024	0,064
41025	0,064
41026	0,064
41027	0,064
41028	0,064
41029	0,064
41030	0,064
41031	0,064
41032	0,064
41033	0,064
41034	0,064
41035	0,064
41036	0,064
41037	0,064
41038	0,064
41039	0,064
41040	0,064
41041	0,064
41042	0,064
41043	0,064
41044	0,064
41045	0,064
41046	0,064
41047	0,064
41048	0,064
41049	0,064
41050	0,064
41051	0,064
41052	0,064
41053	0,064
41054	0,064
41055	0,064
41056	0,064
41057	0,064
41058	0,064
41059	0,064
41060	0,064
41061	0,064
41062	0,064
41063	0,064
41064	0,064
41065	0,064
41066	0,064
41067	0,064
41068	0,064
41069	0,064
41070	0,064
41071	0,064
41072	0,064
41073	0,064
41074	0,064
41075	0,064
41076	0,064
41077	0,064
41078	0,064
41079	0,064
41080	0,064
41081	0,064
41082	0,064
41083	0,064
41084	0,064
41085	0,064
41086	0,064
41087	0,064
41088	0,064
41089	0,064
41090	0,064
41091	0,064
41092	0,064
41093	0,064
41094	0,064
41095	0,064
41096	0,064
41097	0,064
41098	0,064
41099	0,064
41100	0,064
41101	0,064
41102	0,064
41103	0,064
41104	0,064
41105	0,064
41106	0,064
41107	0,064
41108	0,064
41109	0,064
41110	0,064
41111	0,064
41112	0,064
41113	0,064
41114	0,064
41115	0,064
41116	0,064
41117	0,064
41118	0,064
41119	0,064
41120	0,064
41121	0,064
41122	0,064
41123	0,064
41124	0,064
41125	0,064
41126	0,064
41127	0,064
41128	0,064
41129	0,064
41130	0,064
41131	0,064
41132	0,064
41133	0,064
41134	0,064
41135	0,064
41136	0,064
41137	0,064
41138	0,064
41139	0,064
41140	0,064
41141	0,064
41142	0,064
41143	0,064
41144	0,064
41145	0,064
41146	0,064
41147	0,064
41148	0,064
41149	0,064
41150	0,064
41151	0,064
41152	0,064
41153	0,065
41154	0,065
41155	0,065
41156	0,065
41157	0,065
41158	0,065
41159	0,065
41160	0,065
41161	0,065
41162	0,065
41163	0,065
41164	0,065
41165	0,065
41166	0,065
41167	0,065
41168	0,065
41169	0,065
41170	0,065
41171	0,065
41172	0,065
41173	0,065
41174	0,065
41175	0,065
41176	0,065
41177	0,065
41178	0,065
41179	0,065
41180	0,065
41181	0,065
41182	0,065
41183	0,065
41184	0,065
41185	0,065
41186	0,065
41187	0,065
41188	0,065
41189	0,065
41190	0,065
41191	0,065
41192	0,065
41193	0,065
41194	0,065
41195	0,065
41196	0,065
41197	0,065
41198	0,065
41199	0,065
41200	0,065
41201	0,065
41202	0,065
41203	0,065
41204	0,065
41205	0,065
41206	0,065
41207	0,065
41208	0,065
41209	0,065
41210	0,065
41211	0,065
41212	0,065
41213	0,065
41214	0,065
41215	0,065
41216	0,065
41217	0,065
41218	0,065
41219	0,065
41220	0,065
41221	0,065
41222	0,065
41223	0,065
41224	0,065
41225	0,065
41226	0,065
41227	0,065
41228	0,065
41229	0,065
41230	0,065
41231	0,065
41232	0,065
41233	0,065
41234	0,065
41235	0,065
41236	0,065
41237	0,065
41238	0,065
41239	0,065
41240	0,065
41241	0,065
41242	0,065
41243	0,065
41244	0,065
41245	0,065
41246	0,065
41247	0,065
41248	0,065
41249	0,065
41250	0,065
41251	0,065
41252	0,065
41253	0,065
41254	0,065
41255	0,065
41256	0,065
41257	0,065
41258	0,065
41259	0,065
41260	0,065
41261	0,065
41262	0,065
41263	0,065
41264	0,065
41265	0,065
41266	0,065
41267	0,065
41268	0,065
41269	0,065
41270	0,065
41271	0,065
41272	0,065
41273	0,065
41274	0,065
41275	0,065
41276	0,065
41277	0,065
41278	0,065
41279	0,065
41280	0,065
41281	0,065
41282	0,065
41283	0,065
41284	0,065
41285	0,065
41286	0,065
41287	0,065
41288	0,065
41289	0,065
41290	0,065
41291	0,065
41292	0,065
41293	0,065
41294	0,065
41295	0,065
41296	0,065
41297	0,065
41298	0,065
41299	0,065
41300	0,065
41301	0,065
41302	0,065
41303	0,065
41304	0,065
41305	0,065
41306	0,065
41307	0,065
41308	0,065
41309	0,065
41310	0,065
41311	0,065
41312	0,065
41313	0,065
41314	0,065
41315	0,065
41316	0,065
41317	0,065
41318	0,065
41319	0,065
41320	0,065
41321	0,065
41322	0,065
41323	0,065
41324	0,065
41325	0,065
41326	0,065
41327	0,065
41328	0,065
41329	0,065
41330	0,065
41331	0,065
41332	0,065
41333	0,065
41334	0,065
41335	0,065
41336	0,065
41337	0,065
41338	0,065
41339	0,065
41340	0,065
41341	0,065
41342	0,065
41343	0,065
41344	0,065
41345	0,065
41346	0,065
41347	0,065
41348	0,065
41349	0,065
41350	0,065
41351	0,065
41352	0,065
41353	0,065
41354	0,065
41355	0,065
41356	0,065
41357	0,065
41358	0,065
41359	0,065
41360	0,065
41361	0,065
41362	0,065
41363	0,065
41364	0,065
41365	0,065
41366	0,065
41367	0,065
41368	0,065
41369	0,065
41370	0,065
41371	0,065
41372	0,065
41373	0,065
41374	0,065
41375	0,065
41376	0,065
41377	0,065
41378	0,065
41379	0,065
41380	0,065
41381	0,065
41382	0,065
41383	0,065
41384	0,065
41385	0,065
41386	0,065
41387	0,065
41388	0,065
41389	0,065
41390	0,065
41391	0,065
41392	0,065
41393	0,065
41394	0,065
41395	0,065
41396	0,065
41397	0,065
41398	0,065
41399	0,065
41400	0,065
41401	0,065
41402	0,065
41403	0,065
41404	0,065
41405	0,065
41406	0,065
41407	0,065
41408	0,065
41409	0,065
41410	0,065
41411	0,065
41412	0,065
41413	0,065
41414	0,065
41415	0,065
41416	0,065
41417	0,065
41418	0,065
41419	0,065
41420	0,065
41421	0,065
41422	0,065
41423	0,065
41424	0,065
41425	0,065
41426	0,065
41427	0,065
41428	0,065
41429	0,065
41430	0,065
41431	0,065
41432	0,065
41433	0,065
41434	0,065
41435	0,065
41436	0,065
41437	0,065
41438	0,065
41439	0,065
41440	0,065
41441	0,065
41442	0,065
41443	0,065
41444	0,065
41445	0,065
41446	0,065
41447	0,065
41448	0,065
41449	0,065
41450	0,065
41451	0,065
41452	0,065
41453	0,065
41454	0,065
41455	0,065
41456	0,065
41457	0,065
41458	0,065
41459	0,065
41460	0,065
41461	0,065
41462	0,065
41463	0,065
41464	0,065
41465	0,065
41466	0,065
41467	0,065
41468	0,065
41469	0,066
41470	0,066
41471	0,066
41472	0,066
41473	0,066
41474	0,066
41475	0,066
41476	0,066
41477	0,066
41478	0,066
41479	0,066
41480	0,066
41481	0,066
41482	0,066
41483	0,066
41484	0,066
41485	0,066
41486	0,066
41487	0,066
41488	0,066
41489	0,066
41490	0,066
41491	0,066
41492	0,066
41493	0,066
41494	0,066
41495	0,066
41496	0,066
41497	0,066
41498	0,066
41499	0,066
41500	0,066
41501	0,066
41502	0,066
41503	0,066
41504	0,066
41505	0,066
41506	0,066
41507	0,066
41508	0,066
41509	0,066
41510	0,066
41511	0,066
41512	0,066
41513	0,066
41514	0,066
41515	0,066
41516	0,066
41517	0,066
41518	0,066
41519	0,066
41520	0,066
41521	0,066
41522	0,066
41523	0,066
41524	0,066
41525	0,066
41526	0,066
41527	0,066
41528	0,066
41529	0,066
41530	0,066
41531	0,066
41532	0,066
41533	0,066
41534	0,066
41535	0,066
41536	0,066
41537	0,066
41538	0,066
41539	0,066
41540	0,066
41541	0,066
41542	0,066
41543	0,066
41544	0,066
41545	0,066
41546	0,066
41547	0,066
41548	0,066
41549	0,066
41550	0,066
41551	0,066
41552	0,066
41553	0,066
41554	0,066
41555	0,066
41556	0,066
41557	0,066
41558	0,066
41559	0,066
41560	0,066
41561	0,066
41562	0,066
41563	0,066
41564	0,066
41565	0,066
41566	0,066
41567	0,066
41568	0,066
41569	0,066
41570	0,066
41571	0,066
41572	0,066
41573	0,066
41574	0,066
41575	0,066
41576	0,066
41577	0,066
41578	0,066
41579	0,066
41580	0,066
41581	0,066
41582	0,066
41583	0,066
41584	0,066
41585	0,066
41586	0,066
41587	0,066
41588	0,066
41589	0,066
41590	0,066
41591	0,066
41592	0,066
41593	0,066
41594	0,066
41595	0,066
41596	0,066
41597	0,066
41598	0,066
41599	0,066
41600	0,066
41601	0,066
41602	0,066
41603	0,066
41604	0,066
41605	0,066
41606	0,066
41607	0,066
41608	0,066
41609	0,066
41610	0,066
41611	0,066
41612	0,066
41613	0,066
41614	0,066
41615	0,066
41616	0,066
41617	0,066
41618	0,066
41619	0,066
41620	0,066
41621	0,066
41622	0,066
41623	0,066
41624	0,066
41625	0,066
41626	0,066
41627	0,066
41628	0,066
41629	0,066
41630	0,066
41631	0,066
41632	0,066
41633	0,066
41634	0,066
41635	0,066
41636	0,066
41637	0,066
41638	0,066
41639	0,066
41640	0,066
41641	0,066
41642	0,066
41643	0,066
41644	0,066
41645	0,066
41646	0,066
41647	0,066
41648	0,066
41649	0,066
41650	0,066
41651	0,066
41652	0,066
41653	0,066
41654	0,066
41655	0,066
41656	0,066
41657	0,066
41658	0,066
41659	0,066
41660	0,066
41661	0,066
41662	0,066
41663	0,066
41664	0,066
41665	0,066
41666	0,066
41667	0,066
41668	0,066
41669	0,066
41670	0,066
41671	0,066
41672	0,066
41673	0,066
41674	0,066
41675	0,066
41676	0,066
41677	0,066
41678	0,066
41679	0,066
41680	0,066
41681	0,066
41682	0,066
41683	0,066
41684	0,066
41685	0,066
41686	0,066
41687	0,066
41688	0,066
41689	0,066
41690	0,066
41691	0,066
41692	0,066
41693	0,066
41694	0,066
41695	0,066
41696	0,066
41697	0,066
41698	0,066
41699	0,066
41700	0,066
41701	0,066
41702	0,066
41703	0,066
41704	0,066
41705	0,066
41706	0,066
41707	0,066
41708	0,066
41709	0,066
41710	0,066
41711	0,066
41712	0,066
41713	0,066
41714	0,066
41715	0,066
41716	0,066
41717	0,066
41718	0,066
41719	0,066
41720	0,066
41721	0,066
41722	0,066
41723	0,066
41724	0,066
41725	0,066
41726	0,066
41727	0,066
41728	0,066
41729	0,066
41730	0,066
41731	0,066
41732	0,066
41733	0,066
41734	0,066
41735	0,066
41736	0,066
41737	0,066
41738	0,066
41739	0,066
41740	0,066
41741	0,066
41742	0,066
41743	0,066
41744	0,066
41745	0,066
41746	0,066
41747	0,066
41748	0,066
41749	0,066
41750	0,066
41751	0,066
41752	0,066
41753	0,066
41754	0,066
41755	0,066
41756	0,066
41757	0,066
41758	0,066
41759	0,067
41760	0,067
41761	0,067
41762	0,067
41763	0,067
41764	0,067
41765	0,067
41766	0,067
41767	0,067
41768	0,067
41769	0,067
41770	0,067
41771	0,067
41772	0,067
41773	0,067
41774	0,067
41775	0,067
41776	0,067
41777	0,067
41778	0,067
41779	0,067
41780	0,067
41781	0,067
41782	0,067
41783	0,067
41784	0,067
41785	0,067
41786	0,067
41787	0,067
41788	0,067
41789	0,067
41790	0,067
41791	0,067
41792	0,067
41793	0,067
41794	0,067
41795	0,067
41796	0,067
41797	0,067
41798	0,067
41799	0,067
41800	0,067
41801	0,067
41802	0,067
41803	0,067
41804	0,067
41805	0,067
41806	0,067
41807	0,067
41808	0,067
41809	0,067
41810	0,067
41811	0,067
41812	0,067
41813	0,067
41814	0,067
41815	0,067
41816	0,067
41817	0,067
41818	0,067
41819	0,067
41820	0,067
41821	0,067
41822	0,067
41823	0,067
41824	0,067
41825	0,067
41826	0,067
41827	0,067
41828	0,067
41829	0,067
41830	0,067
41831	0,067
41832	0,067
41833	0,067
41834	0,067
41835	0,067
41836	0,067
41837	0,067
41838	0,067
41839	0,067
41840	0,067
41841	0,067
41842	0,067
41843	0,067
41844	0,067
41845	0,067
41846	0,067
41847	0,067
41848	0,067
41849	0,067
41850	0,067
41851	0,067
41852	0,067
41853	0,067
41854	0,067
41855	0,067
41856	0,067
41857	0,067
41858	0,067
41859	0,067
41860	0,067
41861	0,067
41862	0,067
41863	0,067
41864	0,067
41865	0,067
41866	0,067
41867	0,067
41868	0,067
41869	0,067
41870	0,067
41871	0,067
41872	0,067
41873	0,067
41874	0,067
41875	0,067
41876	0,067
41877	0,067
41878	0,067
41879	0,067
41880	0,067
41881	0,067
41882	0,067
41883	0,067
41884	0,067
41885	0,067
41886	0,067
41887	0,067
41888	0,067
41889	0,067
41890	0,067
41891	0,067
41892	0,067
41893	0,067
41894	0,067
41895	0,067
41896	0,067
41897	0,067
41898	0,067
41899	0,067
41900	0,067
41901	0,067
41902	0,067
41903	0,067
41904	0,067
41905	0,067
41906	0,067
41907	0,067
41908	0,067
41909	0,067
41910	0,067
41911	0,067
41912	0,067
41913	0,067
41914	0,067
41915	0,067
41916	0,067
41917	0,067
41918	0,067
41919	0,067
41920	0,067
41921	0,067
41922	0,067
41923	0,067
41924	0,067
41925	0,067
41926	0,067
41927	0,067
41928	0,067
41929	0,067
41930	0,067
41931	0,067
41932	0,067
41933	0,067
41934	0,067
41935	0,067
41936	0,067
41937	0,067
41938	0,067
41939	0,067
41940	0,067
41941	0,067
41942	0,067
41943	0,067
41944	0,067
41945	0,067
41946	0,067
41947	0,067
41948	0,067
41949	0,067
41950	0,067
41951	0,067
41952	0,067
41953	0,067
41954	0,067
41955	0,067
41956	0,067
41957	0,067
41958	0,067
41959	0,067
41960	0,067
41961	0,067
41962	0,067
41963	0,067
41964	0,067
41965	0,067
41966	0,067
41967	0,067
41968	0,067
41969	0,067
41970	0,067
41971	0,067
41972	0,067
41973	0,067
41974	0,067
41975	0,067
41976	0,067
41977	0,067
41978	0,067
41979	0,067
41980	0,067
41981	0,067
41982	0,067
41983	0,067
41984	0,067
41985	0,067
41986	0,067
41987	0,067
41988	0,067
41989	0,067
41990	0,067
41991	0,067
41992	0,067
41993	0,067
41994	0,067
41995	0,067
41996	0,067
41997	0,067
41998	0,067
41999	0,067
42000	0,067
42001	0,067
42002	0,067
42003	0,067
42004	0,067
42005	0,067
42006	0,067
42007	0,067
42008	0,067
42009	0,067
42010	0,067
42011	0,067
42012	0,067
42013	0,067
42014	0,067
42015	0,067
42016	0,067
